Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO

Grammar

Rule 0     S' -> program
Rule 1     cte_f -> CTE_I DOT CTE_I
Rule 2     program -> PROGRAM ID punto_program COLON main
Rule 3     program -> PROGRAM ID punto_program COLON variables main
Rule 4     program -> PROGRAM ID punto_program COLON variables funciones main
Rule 5     program -> PROGRAM ID punto_program COLON funciones main
Rule 6     punto_program -> <empty>
Rule 7     main -> MAIN LEFT_PAR RIGHT_PAR LEFT_CURL main_aux RIGHT_CURL
Rule 8     main_aux -> estatutos_main_multiple
Rule 9     main_aux -> empty
Rule 10    variables -> VAR punto_variables_1 SEMICOLON
Rule 11    variables -> VAR punto_variables_1 variables_aux SEMICOLON
Rule 12    punto_variables_1 -> <empty>
Rule 13    variables_aux -> tipo COLON declaracion_inicial
Rule 14    variables_aux -> tipo COLON declaracion_inicial MORE variables_aux
Rule 15    tipo -> INT
Rule 16    tipo -> FLOAT
Rule 17    tipo -> CHAR
Rule 18    declaracion_inicial -> dec_varaux punto_dec_var_1 COMMA declaracion_inicial
Rule 19    declaracion_inicial -> dec_varaux punto_dec_var_1
Rule 20    punto_dec_var_1 -> <empty>
Rule 21    dec_varaux -> ID
Rule 22    dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR
Rule 23    dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
Rule 24    punto_dec_varaux_1 -> <empty>
Rule 25    dec_var -> dec_varaux COMMA dec_var
Rule 26    dec_var -> dec_varaux
Rule 27    funciones -> funciones_aux
Rule 28    funciones -> funciones_aux funciones
Rule 29    funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return
Rule 30    funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func
Rule 31    punto_return_value -> <empty>
Rule 32    not_variables -> variables count_vars
Rule 33    not_variables -> empty
Rule 34    not_params -> parametros count_params
Rule 35    not_params -> empty
Rule 36    punto_end_function_return -> <empty>
Rule 37    punto_id_func -> <empty>
Rule 38    parametros -> dec_var_param COMMA parametros
Rule 39    parametros -> dec_var_param
Rule 40    dec_var_param -> tipo ID punto_push_param
Rule 41    punto_push_param -> <empty>
Rule 42    count_params -> <empty>
Rule 43    count_vars -> <empty>
Rule 44    end_func -> <empty>
Rule 45    exp_or -> t_exp punto_pop_or t_exp_or_aux
Rule 46    exp_or -> t_exp punto_pop_or
Rule 47    punto_pop_or -> <empty>
Rule 48    t_exp_or_aux -> OR punto_push_or exp_or
Rule 49    punto_push_or -> <empty>
Rule 50    t_exp -> g_exp pop_and t_exp_aux
Rule 51    t_exp -> g_exp pop_and
